trainingid,clientid
2082,49
1600,46
1122,7
1223,59
2401,31
240,33
837,23
205,12
996,16
2477,26
517,18
1596,11
1334,11
916,23
1513,13
2151,41
1975,44
175,25
510,15
1589,8
596,18
1212,21
931,8
2466,52
251,20
2424,55
27,46
1205,18
2165,60
406,42
1323,10
1961,1
1584,14
288,23
885,13
163,28
760,18
2116,60
897,23
1870,4
1975,57
1787,6
1630,22
2227,12
2051,52
1170,37
2472,45
774,37
311,47
1352,14
1949,4
2229,58
1926,20
429,39
984,32
1961,14
304,44
987,37
45,49
1197,32
2155,1
695,50
1653,19
2291,10
1914,23
1014,32
618,32
1033,45
1371,40
815,51
2169,20
672,39
2284,7
1706,30
1007,29
933,43
33,52
1067,43
1926,33
1824,22
2044,25
473,58
2226,2
2446,5
2379,15
1271,38
1766,17
706,37
2203,18
202,9
463,50
2321,10
1858,20
1877,33
2059,10
2238,12
58,1
2164,26
2081,28
1800,15
1222,38
1998,30
1557,28
456,10
743,40
1937,20
2157,23
398,5
1633,23
1812,25
678,59
2013,15
838,48
375,58
637,58
576,48
241,58
1971,18
493,50
2462,26
528,7
1271,51
1169,40
1842,25
1701,49
1145,60
823,46
1484,51
1934,28
1254,3
784,54
1381,44
2492,26
439,56
2316,29
659,59
1738,52
1256,49
120,10
1154,1
1837,31
694,16
372,2
129,15
1175,60
247,7
467,10
71,10
1031,52
90,23
250,12
1108,6
1746,34
1041,16
227,28
1966,37
1388,60
2304,32
303,23
1120,16
1959,34
944,56
1716,47
1323,52
557,24
717,13
1878,45
918,3
2475,35
936,57
1491,50
1274,52
1568,4
1612,47
1006,8
922,14
1605,7
2243,35
1665,58
1362,57
1656,9
2179,50
286,32
506,35
621,22
1218,12
1700,52
1017,22
538,24
1179,20
1776,10
1294,7
2433,51
1077,9
36,42
1297,12
1894,2
1954,53
1013,24
2174,56
355,24
952,14
131,50
552,43
1465,10
2470,54
1947,13
73,45
389,22
804,35
2199,5
1621,28
1206,15
746,30
765,43
302,53
1697,23
1521,26
2159,54
2077,15
602,22
506,48
2162,59
1157,15
2415,10
563,30
496,40
1313,33
834,35
1632,15
572,35
1692,29
792,38
355,37
179,40
776,30
1810,21
332,53
1507,20
693,32
1727,23
1465,23
1551,26
2148,16
255,35
670,48
986,25
130,40
1343,33
2476,3
864,35
1065,25
327,59
308,46
2479,8
1023,28
2057,19
1377,31
1798,24
1958,13
361,57
1696,13
2092,13
1319,26
1875,15
1654,16
2136,19
2273,24
1810,34
1171,47
271,56
1666,26
692,49
475,51
1091,54
650,52
414,41
1805,40
2300,19
949,55
2175,24
1798,37
39,19
259,59
923,39
377,14
597,54
160,16
638,55
294,16
2052,38
935,49
1311,40
1691,32
1911,35
2029,27
2466,28
465,19
726,60
449,11
1367,56
522,1
1064,55
145,14
62,16
1664,50
400,11
243,27
2378,36
1698,48
1918,51
2033,38
1436,48
453,22
1136,52
2211,44
1751,59
111,29
152,30
2406,27
532,22
2089,54
1524,53
1128,53
1945,46
407,27
1004,17
2165,49
860,9
304,20
2021,41
684,12
2241,44
1281,2
1415,2
936,4
96,27
1510,10
897,12
1931,3
2211,57
2068,8
2035,60
216,28
973,7
91,33
1808,54
2028,57
1087,28
1403,5
1986,60
589,17
608,30
723,17
186,41
2357,3
901,23
2095,3
1699,3
2442,47
422,25
205,27
600,31
760,20
182,43
2454,57
957,39
676,26
1870,6
855,28
1056,18
2208,1
1033,34
637,34
2227,14
771,34
193,57
991,37
1729,3
2185,17
573,49
2386,7
1748,16
1090,16
1866,8
1026,31
767,36
189,59
1565,16
1766,6
109,36
1960,20
463,39
1523,19
2196,4
2113,6
561,52
1713,35
1652,25
771,47
1687,19
586,1
713,42
1310,32
690,58
1488,38
1648,27
1562,24
371,49
1446,41
2203,20
444,2
750,45
1641,24
2078,25
1567,38
2279,15
2062,17
1002,37
28,60
2314,9
1937,22
835,45
324,58
1416,27
433,1
171,1
1814,36
2268,14
14,17
831,47
745,7
2226,17
486,12
646,1
1647,44
1765,36
2126,15
488,58
226,58
1883,28
823,48
83,9
1162,2
437,12
1758,33
60,25
1978,36
1119,46
1138,59
1342,54
1677,44
2434,23
1333,5
455,2
1613,59
518,58
2149,39
550,10
90,25
131,26
291,15
2404,36
687,15
731,58
1704,39
587,13
1184,3
344,26
599,23
1834,4
161,26
758,16
1355,6
2274,47
59,15
978,19
97,41
212,28
2433,40
2130,39
2216,42
416,23
435,36
1494,57
1931,58
71,25
1408,17
869,5
2311,50
1452,60
1226,13
207,34
1401,14
1225,17
2061,60
545,29
127,41
1343,9
765,32
2380,42
797,21
1279,24
420,34
1378,3
318,23
841,27
2398,59
2035,7
2095,58
1336,6
918,18
279,31
1734,15
1389,17
610,23
2167,55
2368,45
274,37
494,40
609,27
2202,12
1343,22
484,32
1081,22
1697,25
286,47
2058,4
1461,14
1521,28
1681,17
1620,7
1859,23
1974,10
1000,33
1993,23
2455,54
2092,2
2238,56
1935,18
61,50
2229,7
498,51
556,29
2314,51
954,38
2148,18
1583,17
2106,21
347,40
366,53
2403,15
570,48
1863,7
2479,10
1023,30
1042,43
1840,23
2437,13
1000,46
81,5
2018,29
521,48
1076,41
1236,30
1759,34
658,53
396,53
1414,36
440,59
1037,49
1634,39
1666,28
2483,21
1030,46
507,5
2205,13
768,46
331,8
247,51
458,5
678,8
2337,24
1015,44
1832,37
858,60
13,5
2052,40
1634,52
252,21
2246,27
2265,40
1869,40
1432,39
928,11
2048,42
867,1
1805,55
1046,3
1441,44
1004,6
1064,57
2063,27
1881,50
1980,29
1443,53
703,14
818,1
923,54
735,3
1478,47
1082,47
160,31
913,9
2253,43
1614,56
1647,4
1943,2
1506,1
1607,53
1693,56
69,34
430,13
867,14
1610,58
1684,7
624,27
1221,17
365,32
2082,53
103,32
122,45
1906,56
2302,56
786,25
1644,56
1804,45
221,24
1415,4
862,20
999,25
1596,15
1711,2
536,35
517,22
360,38
957,28
1806,10
2332,56
554,25
311,38
471,27
1109,18
2389,38
2408,51
1227,10
2306,3
1843,13
1581,13
1144,12
767,25
786,38
464,24
1102,15
2282,60
1702,10
265,43
1877,11
1063,23
2100,56
584,25
737,38
1273,18
2352,11
2176,51
1116,34
1014,23
2345,8
378,41
1090,18
512,41
94,53
1866,10
1907,11
167,43
387,46
1648,16
1070,39
748,25
987,41
1785,21
288,40
1504,8
2382,11
67,41
466,46
1283,39
1995,16
1139,31
1736,21
2374,12
762,44
660,33
197,6
2492,4
1416,16
1275,40
2252,22
1469,27
2226,6
808,52
269,3
7,3
1784,38
1701,40
583,55
657,4
1978,25
178,6
1914,40
819,39
356,12
2073,33
650,1
433,3
671,60
151,24
687,4
2404,25
967,58
1347,50
2126,17
1944,40
1525,56
2323,36
1263,56
504,4
1758,35
1180,58
1221,59
261,17
724,7
1582,38
379,9
117,9
2156,44
1196,2
337,12
934,2
860,53
2453,38
2015,41
1712,40
2309,30
1073,53
1670,43
1274,43
173,25
1233,5
2327,47
1427,56
668,4
29,17
846,10
2448,44
1066,13
386,25
1464,59
2422,28
880,8
25,19
481,33
1439,2
219,33
883,13
1323,56
340,30
2098,52
1096,13
2391,45
531,12
355,15
112,28
2311,52
2384,42
2448,57
1704,54
785,13
293,39
1924,57
628,29
1225,19
2345,50
1822,9
545,31
2262,52
2482,55
1783,54
602,13
1199,3
184,25
1218,16
1313,24
540,37
2174,60
2289,47
195,39
2292,52
2366,1
1373,11
2451,45
2470,58
73,49
788,31
1123,21
2284,53
586,45
2275,4
2421,58
2025,58
924,40
2118,20
506,52
560,29
1157,19
343,31
1537,11
1179,37
1977,17
2092,4
339,60
958,38
77,60
2069,20
498,53
135,1
262,42
1673,20
2270,10
836,48
1532,17
2129,7
1350,40
692,40
255,39
1886,20
1650,9
1905,33
213,42
347,42
1761,25
1544,27
1981,28
2182,18
1745,17
1764,30
1965,20
1502,30
1065,29
1722,33
225,52
2479,12
385,4
780,45
2478,16
2018,31
521,50
562,51
722,40
42,52
1076,43
1235,36
2212,18
137,60
1950,18
1155,43
1592,44
766,2
296,53
516,56
1550,47
953,57
414,45
70,6
245,7
2048,31
1805,44
187,2
1904,23
863,56
1600,26
585,48
2261,31
2376,18
1999,31
2436,32
2219,34
1159,54
796,2
837,3
1337,60
1101,49
335,21
1219,41
76,26
1094,46
153,17
194,18
309,5
1825,36
414,58
1930,52
2045,39
2131,42
2406,18
1346,1
2466,32
1349,43
564,2
784,5
2124,39
541,18
1064,59
282,23
221,13
400,15
702,57
1781,50
2116,40
1175,11
1739,53
1510,1
517,11
1876,58
1793,60
1994,50
411,29
1531,60
992,11
1515,52
730,11
1432,54
950,14
1211,55
688,14
848,3
471,16
1422,9
1769,53
1540,1
962,24
2123,56
767,14
103,34
483,26
1281,6
1300,19
821,21
1940,56
1334,17
938,17
1117,19
1033,25
2313,45
2227,5
790,38
554,27
2188,50
1885,12
965,12
2481,43
1581,15
1565,7
1188,20
885,19
1963,53
977,22
1197,25
2391,5
424,38
1315,17
1879,59
676,30
459,32
1056,22
2074,5
1174,14
771,38
158,40
2252,11
2472,51
1572,23
713,33
1926,26
1648,18
1565,20
1785,23
172,59
1264,28
204,48
1995,18
1819,21
1934,8
2272,3
1317,39
899,51
2335,59
2032,21
2147,8
796,44
56,5
116,56
537,49
1530,39
1846,16
2025,18
285,13
370,57
361,8
1104,52
708,52
2480,9
667,51
102,13
2397,11
2256,35
845,57
1161,34
2272,16
902,39
1499,29
2230,19
659,52
1719,32
2450,22
2054,22
879,55
254,3
735,47
990,44
949,6
1647,48
1545,37
309,60
1682,42
1043,55
143,27
900,6
2457,38
2240,40
25,8
44,21
1802,43
398,24
1196,4
203,14
1061,45
1415,48
2012,38
1112,10
1635,51
2369,46
1491,43
154,14
677,55
1714,51
814,60
626,9
2228,43
1966,43
1927,51
242,19
765,23
2000,41
66,22
2179,43
2220,44
580,14
1017,15
142,17
1617,10
1878,51
496,20
1616,51
78,32
675,22
1817,41
119,33
515,33
499,25
36,35
1357,56
994,4
2350,46
1827,5
1089,12
2269,57
2384,44
1988,44
1465,3
610,14
1644,5
188,25
427,41
628,31
702,17
210,43
746,23
168,46
2086,57
1824,57
487,28
1901,11
1942,49
2296,52
1818,13
1859,14
2079,54
716,36
2433,57
1278,5
77,49
1995,60
2248,11
415,44
1854,57
2291,58
1331,16
887,39
1088,29
852,18
2409,50
1468,21
1206,21
347,31
526,33
1123,23
1282,16
107,49
1301,29
24,51
982,20
244,54
1157,21
183,44
1597,27
2280,57
2194,17
783,39
697,36
2439,50
1095,45
773,31
1852,24
1456,24
597,34
19,57
1992,4
1111,26
51,9
577,55
95,52
2349,12
893,32
2307,15
232,57
1844,25
1426,37
89,8
1384,40
988,40
2048,20
2182,20
726,40
946,43
1106,32
2099,22
1703,22
247,42
1882,24
385,6
627,34
2175,17
1402,30
1958,19
1737,20
1756,33
1076,45
2337,15
565,58
1437,24
2490,28
74,6
597,47
421,50
1037,53
453,2
1733,22
1490,35
1094,35
516,58
590,7
1844,38
1071,51
2246,18
854,53
969,40
551,52
1062,2
726,53
1368,45
509,55
1744,36
206,17
1367,49
1661,38
1265,38
1821,27
1485,41
544,12
2219,36
636,15
923,45
2117,25
1679,28
1101,51
1832,41
2033,31
335,23
2128,39
698,48
1892,28
1850,31
1492,57
793,56
449,17
1147,59
1744,49
30,33
2123,45
1226,59
1341,46
240,28
964,59
1561,49
64,31
1781,52
1855,1
1299,49
996,11
1302,54
999,16
2119,47
1510,3
2253,47
1334,6
1672,1
194,33
1410,1
832,24
510,10
1212,16
251,15
1827,60
1489,1
2206,56
2500,45
1204,17
103,36
901,16
920,29
2222,37
1459,14
2202,58
1794,4
121,26
2234,47
1678,58
897,18
938,19
855,21
2176,42
1799,55
1276,14
2227,7
573,42
1808,60
2303,2
2430,43
135,45
314,47
1967,53
1026,24
1185,17
2305,48
189,52
1801,20
1565,9
968,19
725,32
45,44
1963,55
1440,14
163,36
686,40
1535,22
1937,2
216,47
1394,19
1655,23
1173,20
975,35
1572,25
1150,36
2108,5
1530,28
1709,30
2044,20
1488,31
1070,43
1849,10
285,2
169,56
1363,36
1523,25
1564,26
549,48
664,35
1462,15
405,40
1002,30
1356,33
2355,3
2138,5
1138,39
2074,20
1636,23
777,33
199,56
2453,16
1393,36
1553,25
493,45
56,7
1888,15
713,48
1351,39
1948,29
451,48
831,40
1587,23
1647,37
1363,49
1168,39
1567,44
648,3
1263,47
449,59
1557,36
1004,52
44,10
995,3
1738,47
1259,49
736,8
1575,26
1131,49
1217,52
1332,39
1929,29
14,23
1134,54
550,3
113,2
1689,47
770,6
2327,38
1427,47
1628,37
1807,39
1411,39
1631,42
1242,1
1369,42
1305,57
105,3
303,18
1337,9
1027,49
44,23
200,11
1917,32
1339,55
2022,48
2297,24
1920,37
1342,60
340,21
937,11
1575,39
2232,43
1332,52
936,52
1533,42
1096,4
2452,46
397,3
1491,45
1031,60
450,14
610,3
6,37
1663,7
2387,38
2301,35
207,27
1184,9
2304,40
788,9
108,21
705,11
1538,12
1362,52
2201,33
1279,17
1581,59
1218,7
404,19
1001,9
423,32
142,19
1294,2
1431,7
2391,49
853,30
313,22
2090,57
552,38
1130,15
1350,18
1947,8
1424,4
2208,49
188,27
670,30
586,36
2000,56
1678,5
401,27
2118,11
1218,20
982,9
579,33
1556,15
582,38
697,25
1137,31
1338,21
498,44
1095,34
1012,36
198,48
1970,5
514,25
1928,8
1350,31
954,31
472,28
1248,20
1886,11
2065,13
2400,3
232,46
1324,15
1183,39
2403,8
966,41
1368,21
1722,24
863,34
1042,36
665,49
2041,6
320,51
2353,12
278,54
1057,21
1076,34
102,57
2034,3
1079,39
1194,26
1414,29
440,52
1749,19
1155,34
1752,24
1053,23
2467,6
414,36
1407,26
1250,42
350,51
2048,22
47,13
2342,11
2080,11
528,57
2140,25
1763,38
1441,24
1661,27
2418,6
1182,29
1779,19
81,11
2376,9
1520,24
419,6
2136,27
1162,50
303,60
1015,37
74,8
798,39
1254,53
858,53
495,1
421,52
32,11
2231,35
849,4
1113,50
2307,30
1448,40
2406,9
854,55
532,4
1349,34
1208,58
946,58
1223,43
1999,35
106,17
636,17
763,58
1124,37
1143,50
157,19
974,12
1015,50
1538,54
779,2
2410,20
118,27
2253,36
539,57
673,20
1512,38
1751,54
2131,46
2332,36
353,15
1473,46
2204,36
1827,49
1987,38
471,7
1087,10
828,15
1306,54
827,56
87,17
2043,54
2199,42
661,23
1855,3
2116,44
2477,23
1040,56
38,17
2077,52
654,20
1672,3
1556,57
1107,2
890,4
193,39
152,38
950,18
774,21
1968,1
1068,10
314,36
448,36
2165,57
1769,57
828,28
1760,8
1887,49
464,17
642,23
2285,58
1440,3
1720,57
760,15
2477,36
121,28
1838,49
181,42
1797,11
1375,22
1158,24
1257,3
1799,57
417,26
1569,9
1132,8
573,44
311,44
2083,1
1310,14
1007,13
1530,17
1645,4
1926,17
93,50
1824,6
368,26
767,31
128,44
1303,11
2266,58
1440,16
265,49
1398,19
1222,22
1576,25
1158,37
1493,27
519,50
2291,7
82,49
477,53
155,39
2032,12
576,32
1058,35
595,45
1291,14
2430,58
1048,27
2168,58
630,39
1731,20
1428,19
2025,9
1405,35
1523,27
1127,27
67,47
1743,30
884,40
488,40
2164,23
667,42
1420,20
2458,12
9,42
1484,35
1659,36
759,45
1356,35
456,7
1643,28
1180,38
1997,31
835,40
62,53
2073,26
1259,38
636,59
1393,38
1553,27
2066,23
151,17
269,9
833,51
2142,18
824,2
2397,15
2441,21
701,53
1917,21
379,2
356,18
1636,38
2434,18
2191,31
694,13
2267,26
1133,60
2327,40
131,21
1325,1
29,10
2142,31
1242,3
846,3
428,15
2320,37
909,59
105,5
2218,26
143,31
1445,39
740,21
2262,32
261,23
1783,34
1205,57
1323,49
1020,11
2114,53
758,11
2213,32
895,16
435,31
1274,49
751,8
770,21
374,21
1408,12
508,21
728,24
291,23
2049,45
1149,54
290,27
450,16
469,29
1790,50
702,8
1445,52
1406,60
2357,53
1176,12
739,11
1195,25
100,24
2433,48
1514,7
1137,20
1431,9
1035,9
1558,50
2155,40
2248,2
2493,35
1870,56
795,27
929,27
753,30
1248,9
1685,10
711,33
1908,55
2419,5
2083,56
567,25
2202,7
685,17
1301,20
1502,10
2025,51
2118,13
1579,1
1176,25
959,27
697,27
320,40
1734,23
1894,12
2229,2
1095,36
556,24
2113,56
1810,18
198,50
951,28
1593,20
2148,13
274,45
2147,54
1091,38
1247,26
810,25
1164,28
1365,18
107,53
646,38
2261,11
1779,8
623,54
1715,23
2251,3
437,49
1832,19
2212,11
574,54
1969,24
1136,23
1733,13
1155,36
1825,16
2307,19
1844,29
870,52
1231,31
1847,34
2048,24
592,44
1148,33
2402,27
1460,39
1680,42
2459,9
1284,42
2478,22
2261,24
479,59
2177,30
284,49
1337,53
1101,42
641,57
1573,37
2371,17
893,49
1691,29
631,49
854,57
2466,25
50,3
270,6
27,19
710,49
206,21
1945,30
541,11
2500,23
1922,46
1182,44
2283,25
2302,38
2417,25
1242,58
1443,48
103,14
629,60
1663,51
1804,27
763,60
367,60
501,60
224,11
399,12
2075,32
913,4
916,9
1554,37
38,6
1573,50
1471,2
992,4
1910,49
1010,58
825,12
1830,56
985,1
1884,33
547,4
2104,36
1089,58
1003,18
1820,48
307,22
441,22
1459,5
1082,55
779,17
2119,51
1857,51
2454,41
57,32
982,53
874,25
2195,46
1276,5
101,38
1952,59
1993,60
1515,58
471,22
2229,44
295,25
1967,44
1549,56
448,38
2187,47
52,38
2002,1
524,33
885,12
463,23
2461,57
2180,44
2065,57
2359,46
2400,47
1963,46
581,15
1357,7
1794,8
1417,21
2275,52
1998,3
542,23
1736,3
98,46
2498,60
1391,5
813,28
1014,18
155,28
1234,21
752,18
1413,23
1588,24
1486,13
2083,3
1007,15
470,39
1709,21
831,18
1824,8
368,28
766,37
463,36
1683,5
1139,26
896,39
1458,8
2418,50
1633,9
375,44
972,34
2293,55
1291,16
2210,20
674,47
412,47
2024,15
1606,27
2247,60
1328,19
1481,32
2164,25
1842,11
1934,14
146,49
2374,20
1735,33
1499,22
1036,32
136,4
1853,25
241,57
2013,14
1636,27
617,48
2453,20
138,50
1613,43
2392,10
317,52
2309,12
275,55
757,58
2369,26
351,50
750,55
791,56
488,55
1902,38
446,58
1464,41
1202,41
2441,23
159,1
1138,56
2399,26
1499,35
1259,53
2494,34
2172,20
1332,43
413,2
2411,36
1929,33
1730,52
2468,18
291,12
492,2
2068,47
2228,36
2126,25
1107,46
2301,26
763,7
1924,39
501,7
1621,1
941,13
2102,45
1885,47
622,4
85,28
1320,46
1103,48
1061,51
557,23
1154,13
339,29
2056,50
760,59
2014,53
929,16
1130,6
230,15
1864,1
568,10
2010,55
105,20
2326,32
210,36
149,26
1739,6
1780,7
1623,60
1697,9
43,44
822,11
640,34
2379,43
225,21
1901,4
1598,3
758,26
1195,27
1859,7
1683,47
59,25
279,28
339,42
1297,11
773,11
281,37
1912,55
575,26
112,36
1810,7
1392,19
1465,9
2148,2
1267,24
2065,4
1602,14
829,27
727,16
905,22
1065,11
487,34
1084,24
2099,2
1796,1
2245,56
2159,53
1817,60
144,45
1734,25
1076,25
1590,17
2072,20
1717,58
1194,17
1851,21
868,32
2367,59
1266,41
2023,20
1742,7
2351,51
350,42
1962,10
551,32
2182,13
1282,22
2361,15
1483,12
1946,2
2099,15
1722,28
844,25
2258,8
780,40
1463,33
2060,23
1000,43
1958,12
1740,18
2337,8
1277,28
2471,8
1296,41
1120,44
1832,21
32,2
472,45
736,54
851,41
2064,34
1668,34
1627,33
812,49
1747,34
687,54
866,56
805,46
939,46
1421,49
1341,26
763,49
166,59
1580,42
1874,31
900,54
2135,35
1832,34
335,16
1018,46
99,5
1219,36
1816,26
453,8
976,49
117,59
76,21
414,53
1333,57
1515,34
2406,13
312,5
749,6
854,59
532,8
2364,16
196,59
2424,30
1409,52
27,21
1725,29
930,54
1820,37
846,60
2436,40
502,21
1300,1
485,54
2496,27
1040,47
300,8
319,21
57,21
781,52
1378,42
1690,48
312,18
876,60
1010,60
270,21
1830,58
448,27
943,6
170,19
1887,40
304,19
901,9
323,32
1121,12
147,35
1864,56
422,11
45,24
482,25
1781,58
760,6
619,30
603,22
1378,55
15,37
2310,35
1588,13
91,32
512,25
2146,48
10,43
524,35
2222,43
2139,8
1220,4
2199,59
306,41
581,17
1178,7
163,29
2183,51
383,32
2141,54
1356,13
341,35
979,26
2437,52
595,36
2185,16
774,38
891,34
2044,13
1562,10
674,36
1667,26
211,46
2465,6
371,35
2263,57
2423,9
2247,49
1261,18
2381,12
70,43
919,25
1442,29
743,28
1937,8
1541,8
877,28
123,54
1895,11
1298,21
921,34
1971,6
1016,42
553,52
2370,11
2108,11
1846,11
872,34
495,47
849,50
1766,18
2142,9
530,41
1765,22
1462,21
70,56
842,47
9,46
1800,16
2256,30
743,41
784,42
1777,32
440,3
522,42
178,3
1298,34
1499,24
439,44
1518,37
819,36
282,60
617,50
2434,9
2274,20
56,13
1131,42
97,14
14,16
129,3
652,44
495,60
90,11
2404,22
351,52
1631,35
444,14
92,57
2304,20
143,22
1337,2
1464,43
2061,33
2221,22
2457,33
784,55
2441,25
1422,46
1004,58
742,58
222,22
860,50
1476,53
1154,2
2274,33
2433,26
1029,7
2149,38
1638,51
2350,28
1335,50
633,7
1073,50
333,11
2445,36
626,4
1209,59
1327,51
2304,33
210,25
807,15
1841,43
788,2
1684,59
2000,36
1406,51
142,12
2414,26
936,58
2037,39
1753,51
1954,41
154,22
1233,15
355,12
80,36
1232,56
131,38
1612,48
2269,52
1947,1
1088,11
785,10
2326,34
788,15
191,25
1646,46
369,31
1007,59
2000,49
1783,51
1387,51
1984,41
883,23
1218,13
799,29
1641,52
457,36
1095,27
2493,39
1433,59
373,42
2071,50
552,44
156,44
2451,42
1350,24
491,34
1088,24
1812,55
711,37
1905,17
1583,3
2147,45
1688,19
72,50
810,16
1266,30
1183,32
947,21
369,44
2361,4
308,34
2245,58
822,26
1023,16
2236,9
384,29
1798,12
958,35
58,44
658,39
1692,30
2490,10
1791,9
817,32
1851,23
1574,11
137,44
734,34
1372,25
954,37
1972,20
912,40
1407,19
1448,20
653,45
1451,25
1566,12
2182,15
148,58
2080,4
1106,27
1240,27
863,40
627,29
687,43
1955,9
981,32
764,34
1839,26
2018,28
2293,4
1957,18
1874,20
1337,44
597,42
201,42
220,55
1615,25
775,48
1372,38
1155,40
95,60
2189,31
194,2
1333,46
1649,23
111,4
634,45
1250,48
768,45
289,10
1367,44
145,2
2143,36
2478,26
425,56
1600,23
2041,25
1705,39
2376,15
1622,41
2334,18
2420,21
240,10
1520,30
460,50
1561,31
1143,43
96,2
275,4
2496,16
622,48
159,58
2473,32
453,10
714,51
318,51
833,2
1617,47
1550,57
791,5
1071,59
1112,60
2029,28
1233,57
1045,6
30,28
1788,50
1862,36
700,8
2417,29
1207,41
1121,1
1300,3
1781,47
399,16
2135,50
2477,16
402,21
1040,49
1522,52
1730,1
2294,43
2454,32
1480,55
217,12
1994,47
1355,60
1671,37
1910,53
1077,52
1607,52
1808,42
2009,32
471,13
2408,37
649,19
910,60
304,21
2097,37
2403,43
1880,2
1417,12
1273,4
1672,9
1799,50
1537,50
1630,12
155,19
2153,53
1757,53
931,11
1674,55
158,24
1170,27
311,37
1486,4
512,27
429,29
1364,14
2398,5
2324,56
2107,58
1785,7
329,27
1919,7
1542,20
664,17
1261,7
2139,10
1861,2
2298,3
1484,15
1995,2
1021,25
2141,56
919,14
2099,59
2259,48
1579,60
679,32
2208,2
1812,2
260,48
1058,28
394,48
1352,17
975,30
1329,33
454,35
588,35
1667,28
1070,38
2305,56
371,37
2245,5
1009,28
2203,8
1504,7
306,56
2339,54
1902,16
2122,56
1640,16
1442,31
979,41
1078,20
63,42
104,43
701,33
618,35
1853,16
359,40
997,31
1888,10
891,49
13,46
1689,29
1849,18
233,49
948,31
530,43
571,44
590,57
1548,26
507,59
1883,16
2499,19
446,49
2438,9
2221,11
1004,47
1997,37
1138,47
305,46
324,59
222,11
860,39
2450,19
2431,6
1080,42
2073,32
620,57
212,3
129,5
2369,30
1951,42
132,10
696,52
173,11
1890,32
508,1
833,57
1631,37
1149,34
134,56
906,47
648,11
1723,40
2320,30
2281,38
261,16
25,5
985,47
1422,48
2380,17
742,60
379,8
902,49
1122,52
337,11
1658,32
758,4
937,6
1434,58
802,47
298,19
895,9
559,60
36,19
1357,40
1913,29
1013,1
1073,52
1114,53
751,1
811,15
971,4
2030,25
511,19
2209,27
846,9
409,8
1107,50
1327,53
1924,43
702,1
1285,56
2083,36
168,30
302,30
1604,38
2201,28
2086,41
267,9
1084,2
1237,15
1001,4
2181,49
161,27
1396,8
1702,51
119,30
2414,28
480,9
2433,41
1096,12
2257,44
77,33
457,25
1651,5
154,24
198,30
670,25
871,15
2010,59
1688,8
2166,47
1646,48
1183,21
947,10
1824,54
883,25
1562,54
1741,56
1023,5
1961,59
1042,18
598,41
582,33
1817,51
540,36
259,23
1236,5
1370,5
993,18
1079,21
575,30
239,44
836,34
354,31
2071,52
1854,54
1069,13
2409,47
1886,6
1091,31
769,17
628,41
2326,49
2224,1
2182,4
487,38
1859,24
764,23
361,47
875,39
2053,11
1657,11
2138,55
574,47
1835,17
178,47
2492,58
558,39
1155,29
2230,58
1551,29
1752,19
1710,22
53,52
1247,32
2339,1
2485,55
1786,17
2443,58
1307,19
266,52
1064,32
646,44
1284,35
907,48
1182,24
1779,14
227,60
1140,27
1015,32
638,45
798,34
657,58
118,9
1353,27
775,50
1372,40
1573,30
599,53
1691,22
953,56
1892,12
1626,41
793,40
1409,43
1543,43
187,1
710,42
1307,32
407,4
2124,25
1862,25
103,7
626,48
1242,51
367,53
620,4
243,17
1656,41
2454,21
2371,23
1237,57
2128,36
1892,25
918,48
1534,51
1649,38
1052,48
532,12
50,9
2290,34
2047,47
605,2
608,7
1922,52
1383,3
1864,47
422,2
568,56
1896,36
2419,40
1503,41
897,2
1796,34
1075,8
101,31
813,8
1693,57
2405,34
908,16
1632,47
1843,1
547,10
84,20
1727,55
1644,57
1248,57
147,39
45,28
683,19
2359,39
3,31
1577,3
2435,34
1882,50
459,18
596,23
174,34
535,13
2092,45
972,14
292,26
672,18
1706,9
1236,60
892,21
2171,45
371,26
505,26
546,27
1264,14
2257,4
1962,56
1599,4
264,48
1483,58
21,34
535,26
956,19
1990,10
378,42
2210,13
317,32
1351,23
933,35
2245,7
2346,59
1587,7
530,32
549,45
1328,12
1743,25
2059,2
2145,5
28,50
1934,7
979,43
1643,23
1161,20
1978,13
2198,16
2358,5
2239,54
1895,15
1914,28
2376,59
678,51
1435,30
956,32
1249,25
1335,28
1073,28
2226,7
192,50
1890,21
990,30
2027,26
1529,15
328,59
2145,18
1883,18
1305,41
226,48
1624,23
583,56
962,52
860,41
1594,36
138,56
735,46
1638,42
1753,29
1871,21
770,3
772,49
428,10
166,10
804,1
1841,34
108,5
1279,1
161,16
2315,38
381,19
1795,39
1492,1
719,14
2235,45
2133,34
1334,58
1513,60
1806,53
450,11
1066,14
931,55
1005,4
1024,17
369,22
2000,40
302,32
1824,43
203,26
640,27
496,19
1220,50
1817,40
876,11
58,22
1211,1
1693,4
256,37
1035,4
195,27
2030,40
2090,54
2250,43
734,12
2074,46
1394,58
769,6
191,29
989,9
567,20
1687,51
1981,3
2160,5
1824,56
1502,5
1023,7
1157,7
1176,20
665,33
2299,56
1858,54
1632,7
2375,51
2490,1
2113,51
1937,54
2190,5
574,36
2291,57
2451,46
1247,21
2023,13
452,46
1365,13
1502,18
2360,49
1023,20
627,20
1243,23
2175,3
141,46
1380,28
521,38
562,39
2136,11
1673,21
2053,13
60,57
1832,14
239,59
2052,17
756,26
2358,60
558,41
1270,18
2390,12
1330,32
2431,50
1228,21
736,47
1962,16
611,52
1208,42
